Agriculture & waste	75	In the sheet, there are only dairy cows while in Vietnam (2010) we have about 130,000 dairy cow heads and about 5,000,000 non-dairy cow heads and 2,913,000 buffalos. Do you think we are missing some GHG from this cattle?	The goal of the UK version was to include the main categories of farm animals without getting into too much detail. If you think the emissions factor is very different for dairy, non-dairy and buffalo, then you might want to have a category for each one.  What we’d recommend though is to have one category in the Calculator for all cattle/buffalo (dairy, non-diary, buffalo), e.g. add up the totals you mentioned in your email (130000+500000+2913000= 8043000) and multiply these by a single emissions factor. This will save you work, and will make the model easier to manage.	Green	Ed		Not yet	Vietnam team
Agriculture & waste	76	For the first generation energy crops I count: sugarcane, soybean, peanut, coconut and sunflower (but no data for sunflower)  Same for second generation energy crop I count: rice straw, maize straw, peanut and soybean residue, sugarcane residue and cassava root, (there is jatropha but no data about it)	Your work on first and second generation biocrops sounds correct. For sunflower and jatropha even if there is no data for Vietnam at the moment, you might still want to include scenarios out to 2050 for what could be achieved with these crops.  When you have your workshops, some questions you might want to ask your experts would be: Will sunflower/jatropha be an option in Vietnam in the next 30 years? Are there any other 1st or second generation biofuels that should be considered in the Vietnam Calculator?	Green	Ed		Not yet	Vietnam team
Agriculture & waste	17	The agricultural practices, such as N (nitrogen) fertilizer use, have large impact on emission. How is the N fertilizer use taken into account? (If it is the soil management practice what does the annual change mean (%pa): What is changing at that rate?)	We capture the total emissions per km2 of land farmed in the “soil management” assumptions in sheet VI.a. We do not look at choices on specific fertilizer.  The change in emissions from soil management reflects changes in through continued improvement in nutrient management practices on farms (declines are limited by an increase in bioenergy crop land in the scenarios where this occurs).	Amber	wiki	Can we add any more?	RC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Agriculture & waste	19	Regarding land use change, how do the different uses (1st gen, 2nd gen.etc.) of grasslands and arable lands affect emissions? (VI.a sheet)	Farming and biofuels production require energy and this has associated emissions. Crop land and grassland have different emissions factors but emissions are not differentiated by crop type.	Amber	wiki	We could say more about other countries	TC/GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Agriculture & waste	18	With considering the forest area – is it only because of bioenergy uses or also adding the total CO2 absorption capacity of plants?	We include the CO2 sequestered by forests. The model covers all emissions and should reflect aggregate net emissions data.	Red	wiki	We could say more about other countries, and our plans to improve	TC/GH	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Agriculture & waste	20	At waste management what does the abbreviation CDW stand for? (VI.b sheet)	Construction and demolition waste	Green	wiki			wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
Agriculture & waste	101	In waste management (sheet name) what do the following abbreviations stand for?	RC to go through sheet and find all abbreviations e.g. odt	Red	wiki		RC	wiki: http://2050-calculator-tool-wiki.decc.gov.uk/pages/131
All sectors	88	Is there any easy way to identify the location of external references in the Excel file so that we can remove them?	Yes, you could try this macro: https://gist.github.com/tamc/dc15127a0b7475689e4e.  We also have a detailed set of instructions for merging sheets into the master spreadsheet, and identifying external references in named ranges or cells. (RC to add link)	Amber	Greg/Ruth		RC to add link	Greg's summary
All sectors	91	Could you please explain me in more detail which is the use of the subtotals in the years sheets?. Is it important to the calculations of the energy balance or is it only to make summary of the calculations?	On your subtotals question, our 2050 book has an explanation which should be helpful for you:  http://book.2050.org.uk/calculator-book/appendix-1-the-excel-model-structure.html#year-sheets     There is also another part we haven’t yet added to the book, but you might find useful:    Communication between sectors  There are a number of places where an apparently ad hoc energy flow calculation is performed within the annual balance sheets rather than in a sectoral worksheet. In particular, you will notice that subtotals are calculated for certain fuel types and used by the heat supply (XVII.a), power generation (II.a, I.b, I.a), electricity distribution (VII.b), and biomass (V.a and V.b) sectors, a subtotal is computed. This subtotal is the total energy flow, of a particular fuel type, from a subset of the sectors. (There is a similar calculation done for XVI.b, balancing imports, which really should have been done in its own sectoral worksheet).  What is going on turns out to be straightforward, although it certainly doesn't appear so at first glance. The job of certain sectors is to supply (or demand) an amount of energy that is not fixed by the assumptions, but depends upon what is demanded by the rest of the model. For example, electricity from gas generation is produced in whatever quantity is required to meet the total demand for electricity. So somehow the amount of electricity demanded needs to be passed to that sector. The subtotal adds up all the flows except those from one particular sector.	Amber	Ruth	Need to integrate	GH	Colombian team
All sectors	99	If we keep the same levers, how much can we change numbers from the UK version?	It's up to your team to make a judgment about your trajectories and fixed assumptions, based on your country data and stakeholder expertise. But a few things to consider are:  -the UK's infrastructure (e.g. housing/transport) and trends may be very different to your country. Consider the differences currently, and think about what changes are most likely to happen in your country.  - avoid extreme figures which seem unlikely to be average for the whole country - e.g. bus occupancies of 45 may be very ambitious, given that there are times of data and parts of the country when vehicles will not be full to capacity  - be careful about extrapolating trends into the future: a small percentage increase now could make a very big difference in 2045, especially if you are assuming exponential growth. Make sure that you sense-check all your numbers, and discuss 2050 values with stakeholders.	Red	Ruth	First draft - does it cover enough? Is it clear?	EH	Ruth made up
All sectors	111	Why is such a complicated formula used. For example, in the UK's nuclear sheet II.a, row 28 has the following formula:  =(INDEX(G$24:G$27,ROUNDDOWN($E$7,0))*(1-MOD($E$7,1)))+(INDEX(G$24:G$27,ROUNDUP($E$7,0))*MOD($E$7,1))	This formula allows people to enter any fractional levels between 1 and 4, so that people can choose any level of ambition that they want.  The way it does this is by interpolating between the two levels. So for example if someone selects level 2.25, the calculation will take:  the value for level 2 + 1/4 of the difference between level 2 and level 3.	Amber	Ruth		GH	Ruth made up
All sectors	98	Sometimes we don't have any accurate predictions about the future - when is it OK to just assume that current values will continue?	This is a really important question. For some assumptions, the difference they make is so negligible they will have no visible impact on any results. In this case, where there is no historic data available, it is reasonable to assume that today's values will continue into the future.  However for data that is likely to change results significantly, it might be better to:  -assume some level of sensible growth rather than none at all (this might involve projecting historical values into the future). You will need to decide whether this growth will be a straight line, or a curve  -you can also add this as an uncertain assumption where more stakeholder input is needed and open it out to stakeholder discussions.    In order to identify which assumptions are most critical to the final results, you could do sensitivity testing - this means just testing the most extreme values this assumption could take (for example, doubling and halving current values), and then seeing what effect this has on the end result. If it makes very little difference, then this assumption is less worth spending time on.	Amber	Ruth	First draft - does it cover enough? Is it clear?	EH	Ruth made up
All sectors	94	When should we use documentation/footnotes and when not?  For example, we used other models to forecast the change in different Mexican cities. Should we include all of that detail in the main spreadsheet?	The main reasons for using documentation are:  Simplicity - it makes the spreadsheet much easier to use and to follow (especially when you use clear labels, and put more detailed notes into footnotes so that it doesn't break up the page too much)  Transparency - any colleagues and stakeholders can immediately see your sources, recreate data or substitute their preferred data  To avoid confusion -for example, if someone might expect a calculation to use rural population, but you have decided to total population, you should explain the reasoning behind your decision. Without this, someone might misunderstand the numbers, or it might be picked up as an error in future, when actually this is what you intended to do  To enable stakeholders/future developers of the spreadsheet to track down the data that you used, or recreate the reasoning you have used.    So in this example, we would recommend using footnotes which describe your methodology in a sentence or two. Then (if possible) we'd suggest including a link to any separate spreadsheets you have used, so that people can see more detail. But this isn't essential, particularly in a first launch, as it can easily be added later.	Amber		Do you think this covers everything?	EH	Mexico - transport call
All sectors	95	Initially we didn't quite feel to change the spreadsheet so much. At first we were quite cautious, didn’t want to risk breaking some process  Now we’re more confident, but could you give us any advice about where it's fine to change the spreadsheet, and where we should be more careful?	We recommend keeping the same overall structure as the UK calculator, but there is plenty of flexibility to make changes yourself once you have familiarised yourself with the way the calcualtor works. The parts we would advise you not to change (because of the webtool) are: the Control sheet layout, the intermediate output sheet, the key named ranges (everything to do with units, preferences, inputs and outputs).  We recommend using a colour-coding, so that your whole team uses the same conventions to mark areas of the spreadsheet:  - you may want to make that have been changed, are about to be changed  - you will want to indicate parts of the spreadseheet which are still using UK figuresx  - you might also want to use a consistent colour to mark numbers which have been changed as a rough estimate, but that you are still planning to go back to and improve	Red	Ruth	First draft - does it cover enough? Is it clear?	EH	Mexico - transport call
Balancing	77	Did you design the year sheets according to the UK energy balance? Would we want to keep the same order of sectors and energy sources, or should we customize the spreadsheet according to Colombia’s energy balance.	We arranged the UK version according to the way that our Calculator is structured, and to some extent, based on the way that our statistics are recorded. If you want to make changes to the year sheets for Colombia that is fine – particularly if it would make it more credible for experts in Colombia. The main rules you should follow is that you should account for all of the vectors in your individual sector/technology sheets, and you should be careful to make sure you don’t double-count units of energy.  It’s worth looking in detail at one of the UK year sheets if you have not done so already as there are some aspects of them that are based on how our energy system works. The link below explains how the year sheets work, or we’d be happy to do that with you if that sounds useful: http://book.2050.org.uk/calculator-book/appendix-1-the-excel-model-structure.html#year-sheets	Green	Ed		RC done	Colombian team
